/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dorothy Moore - Misty Blue.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Dorothy Moore - Misty Blue.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dpat - Pray For Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Dpat - Pray For Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dr. Buzzard's Original Savannah Band - Nocturnal Interludes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/1970s Disco/Dr. Buzzard's Original Savannah Band - Nocturnal Interludes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - BRIAN STEEL.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - BRIAN STEEL.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - Circadian Rhythm.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - Circadian Rhythm.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - Family Matters.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - Family Matters.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - Flight's Booked.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - Flight's Booked.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - GIMME A HUG.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - GIMME A HUG.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - Massive.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - Massive.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - NOKIA.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - NOKIA.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - SMALL TOWN FAME.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - SMALL TOWN FAME.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - Texts Go Green.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Drake - Texts Go Green.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Drake - Yebba’s Heartbreak.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Drake - Yebba’s Heartbreak.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dream - Mr. Telephone Man.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Dream - Mr. Telephone Man.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dru Hill - These Are The Times.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Dru Hill - These Are The Times.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Durand Bernarr - H.I. (feat. Devin Tracy).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Durand Bernarr - H.I. (feat. Devin Tracy).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Durand Bernarr - Neutral.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Durand Bernarr - Neutral.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Durand Bernarr - No Business.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Durand Bernarr - No Business.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Durand Jones & The Indications - Cruisin to the Park.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Durand Jones & The Indications - Cruisin to the Park.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dwele - Hold On (Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Dwele - Hold On (Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Dylan Sinclair - Squeeze.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Dylan Sinclair - Squeeze.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/E.U. - Da Butt.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/GoGo/General GoGo/E.U. - Da Butt.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/ERISTHEPLANET - 345 (GET IT).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/ERISTHEPLANET - 345 (GET IT).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/EST Gee - GEESKI mode 11am FINISHED.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/EST Gee - GEESKI mode 11am FINISHED.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/ESTA. - too fast.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/ESTA. - too fast.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eamon - Fuck It (I Don't Want You Back).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Eamon - Fuck It (I Don't Want You Back).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eamon - On & On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Eamon - On & On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Earl Klugh - Dance With Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/1990s Jazz/Earl Klugh - Dance With Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eazy-E - Any Last Werdz.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1980s Hip-Hop/Eazy-E - Any Last Werdz.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eazy-E - Eazy-Duz-It.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Contemporary West Coast/Eazy-E - Eazy-Duz-It.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eazy-E - It's On.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1980s Hip-Hop/Eazy-E - It's On.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eban Brown - Caught up in the Rapture.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/Eban Brown - Caught up in the Rapture.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ebi Soda - Something to Do in the Future.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Ebi Soda - Something to Do in the Future.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eem Triplin - If I Wanted To.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Eem Triplin - If I Wanted To.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ego Ella May - What We Do.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Ego Ella May - What We Do.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/El Cousteau - New Red.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/El Cousteau - New Red.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/El DeBarge - Lay With You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/El DeBarge - Lay With You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Electrik Red - So Good (Album Version Explicit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Electrik Red - So Good (Album Version Explicit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elmiene - By Now.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Elmiene - By Now.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elmiene - Cry Against The Wind.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Elmiene - Cry Against The Wind.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elmiene - Damage Control.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Elmiene - Damage Control.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elmiene - Light By The Window.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Elmiene - Light By The Window.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elmiene - So Into You (Live From Brussels).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Elmiene - So Into You (Live From Brussels).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elmiene - Useless (Without You).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Elmiene - Useless (Without You).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elton John - Rocket Man (I Think It's Going To Be A Long, Long Time).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Elton John - Rocket Man (I Think It's Going To Be A Long, Long Time).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elton John - Your Song.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Elton John - Your Song.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Elujay - Natural.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Elujay - Natural.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Emahoy Tsege Mariam Gebru - The Homeless Wanderer.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/World/Ethiopian/Emahoy Tsege Mariam Gebru - The Homeless Wanderer.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Emotional Oranges - HOT OUTSIDE (feat. Anycia).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Emotional Oranges - HOT OUTSIDE (feat. Anycia).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Enoch Light - You Showed Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/General Pop/Enoch Light - You Showed Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eric Benet - Spend My Life with You (Instrumental) [Kevin 'KD' Davis Remix].mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Eric Benet - Spend My Life with You (Instrumental) [Kevin 'KD' Davis Remix].mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Eric Benet - Spend My Life with You (Remix) [feat. Tamia].mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Eric Benet - Spend My Life with You (Remix) [feat. Tamia].mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Erykah Badu - Didn't Cha Know.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Erykah Badu - Didn't Cha Know.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Erykah Badu - Gone Baby, Don't Be Long.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Erykah Badu - Gone Baby, Don't Be Long.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Erykah Badu - Love Of My Life (An Ode To Hip Hop).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Erykah Badu - Love Of My Life (An Ode To Hip Hop).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Erykah Badu - Other Side Of The Game (Live).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Erykah Badu - Other Side Of The Game (Live).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Erykah Badu - Searching (Live).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Erykah Badu - Searching (Live).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Erykah Badu - Stay (Live).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Erykah Badu - Stay (Live).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Erykah Badu - Umm Hmm (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Erykah Badu - Umm Hmm (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Estelle - American Boy (Soul Seekerz Club Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Estelle - American Boy (Soul Seekerz Club Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Estelle - More Than Friends.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Estelle - More Than Friends.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Evanescence - Everybody's Fool.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Evanescence - Everybody's Fool.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ex-Girlfriend - You For Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1990s R&B/Ex-Girlfriend - You For Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ezel - Forest Gump.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/Soulful House/Ezel - Forest Gump.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ezel - UR in Control (ZHM Radio Edit).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/Soulful House/Ezel - UR in Control (ZHM Radio Edit).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ezra Collective - God Gave Me Feet For Dancing (feat. Yazmin Lacey).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Ezra Collective - God Gave Me Feet For Dancing (feat. Yazmin Lacey).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ezra Collective - No One's Watching Me (feat. Olivia Dean).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Ezra Collective - No One's Watching Me (feat. Olivia Dean).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/FLO - Walk Like This.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2020s Dance/FLO - Walk Like This.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/FPZIN22 - EU VOU DANÇANDO SEM VOCÊ TAMBORZADA.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Baile/General Baile/FPZIN22 - EU VOU DANÇANDO SEM VOCÊ TAMBORZADA.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fabolous - Young'n.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Fabolous - Young'n.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fat Joe - We Thuggin' (feat. R. Kelly).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Fat Joe - We Thuggin' (feat. R. Kelly).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fatback Band - Backstrokin'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/Boogie/Fatback Band - Backstrokin'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Father MC - Treat Them Like They Want To Be Treated.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Father MC - Treat Them Like They Want To Be Treated.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Feid - TRANKAITO.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/Latino Club Bangers/Feid - TRANKAITO.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Femdot - Bishop Ford.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Femdot - Bishop Ford.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Flagboy Giz - We Outside - A COLORS SHOW.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Flagboy Giz - We Outside - A COLORS SHOW.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Flo Milli - Never Lose Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Flo Milli - Never Lose Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Floetry - Say Yes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Floetry - Say Yes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Floyd Fuji - SATURDAY.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Floyd Fuji - SATURDAY.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Flwr Chyld - BitterSweet.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Flwr Chyld - BitterSweet.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Flwr Chyld - ForeverNear.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Flwr Chyld - ForeverNear.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fly Anakin - Level Up (Intermission).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Boom Bap [Soundcloud]/Fly Anakin - Level Up (Intermission).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Flyana Boss - Candyman.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Flyana Boss - Candyman.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Foggieraw - Love Don’t Cost A Thing.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Foggieraw - Love Don’t Cost A Thing.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Foster Sylvers - I'm Your Puppet.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Foster Sylvers - I'm Your Puppet.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fousheé - Deep End.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Fousheé - Deep End.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fred Hammond - A Closer Walk.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/2000s Gospel/Fred Hammond - A Closer Walk.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fred Hammond - We're Blessed.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/2000s Gospel/Fred Hammond - We're Blessed.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fred Hammond - You Are My Daily Bread.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/2000s Gospel/Fred Hammond - You Are My Daily Bread.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Fred again.. - fear less.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/Fred again.. - fear less.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freda Payne - I Get High (On Your Memory).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/Freda Payne - I Get High (On Your Memory).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie Gibbs - Black Illuminati (feat. Jadakiss).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Freddie Gibbs - Black Illuminati (feat. Jadakiss).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie Gibbs - God Is Perfect.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Freddie Gibbs - God Is Perfect.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie Gibbs - Gold Feet.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Freddie Gibbs - Gold Feet.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie Gibbs - Rabbit Island.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Freddie Gibbs - Rabbit Island.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie Gibbs - Scottie Beam.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Freddie Gibbs - Scottie Beam.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie Gibbs - Something to Rap About.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Freddie Gibbs - Something to Rap About.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie Gibbs - Wolverine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Freddie Gibbs - Wolverine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freddie McGregor - Natural Collie.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Reggae/1990s Reggaeton/Freddie McGregor - Natural Collie.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Freeway - Flipside (Album Version Edited).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Freeway - Flipside (Album Version Edited).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Funkadelic - One Nation Under a Groove.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Funkadelic - One Nation Under a Groove.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Future - Move That Dope (feat. Pharrell, Pusha T & Casino).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Future - Move That Dope (feat. Pharrell, Pusha T & Casino).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Future - READY TO COOK UP.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Future - READY TO COOK UP.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Future - We Still Don't Trust You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/Trap Hip-Hop/Future - We Still Don't Trust You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Gallant - 311! (feat. Terrace Martin, Robert Glasper & Keyon Harrold).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Gallant - 311! (feat. Terrace Martin, Robert Glasper & Keyon Harrold).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Gareth Donkin - Never Gonna Break Your Heart.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Gareth Donkin - Never Gonna Break Your Heart.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Gareth Donkin - Nobody’s Perfect.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Gareth Donkin - Nobody’s Perfect.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Gareth Donkin - Tell Me Something.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Gareth Donkin - Tell Me Something.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Garland Green - Jealous Kind Of Fella.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Garland Green - Jealous Kind Of Fella.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Gaz - Sing Sing.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Disco/1970s Disco/Gaz - Sing Sing.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Gene Harris - Feeling You, Feeling Me Too!.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/2010s Jazz/Gene Harris - Feeling You, Feeling Me Too!.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/George Duke - For Love (I Come Your Friend).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/2020s Funk/George Duke - For Love (I Come Your Friend).mp3
